sample_id,S1_LagoTota_caudal,S1_LagoTota_perdida,S1_LagoTota_volumen,S1_LagoTota_presion,S2_RioTejar_caudal,S2_RioTejar_perdida,S2_RioTejar_volumen,S2_RioTejar_presion,S3_PozoProfundo_caudal,S3_PozoProfundo_perdida,S3_PozoProfundo_volumen,S3_PozoProfundo_presion,P_CH_caudal,P_CH_perdida,P_CH_volumen,P_CH_presion,P_SUR_caudal,P_SUR_perdida,P_SUR_volumen,P_SUR_presion,P_MODE_caudal,P_MODE_perdida,P_MODE_volumen,P_MODE_presion,T_CH_caudal,T_CH_perdida,T_CH_volumen,T_CH_presion,T_MODE_caudal,T_MODE_perdida,T_MODE_volumen,T_MODE_presion,T_CIRAL_caudal,T_CIRAL_perdida,T_CIRAL_volumen,T_CIRAL_presion,T_SB_caudal,T_SB_perdida,T_SB_volumen,T_SB_presion,T_PORV_caudal,T_PORV_perdida,T_PORV_volumen,T_PORV_presion,DISTR_caudal,DISTR_perdida,DISTR_volumen,DISTR_presion,TotalEntrada,TotalDistribucion
85,260.64124822740155,0.0,,28.950728467925586,15.637821887180827,0.0,,25.860835048585127,8.899300189825777,0.0,,20.236611924042805,358.43449017370006,35.06143666965397,,39.92215841199935,53.307901576453965,68.11623648026931,,46.20918703481419,27.599332099084798,64.5940788837505,,26.258701975884172,105.66505717677546,2.696096345698658,10000,38.811447473950395,20.53502868700577,6.969269136551805,856,51.8658209575523,10.746894596242637,8.590766748126434,350,27.329594904922985,10.549888019339631,7.559446846120473,400,54.73371917804972,3.9871410897428934,5.163086839554361,60,30.736055897797314,284.32594351506106,0.0,,51.47761723078739,285.1783703044082,298.1357229794568
86,279.4653702944589,0.0,,29.723426555750788,18.0061878360581,0.0,,25.59161438129358,8.709943082416242,0.0,,20.14157734280596,362.10670583101773,37.32575865108429,,40.7100738022101,55.19546513799445,69.86417360243985,,35.249449332241554,28.933583345853993,64.89060687200057,,40.74642984394123,107.11788734542384,3.3910120322003943,10000,34.307478566462265,24.411837489592795,6.268676461020657,856,40.75468181452735,11.82633463715806,9.83456920588873,350,37.98162061450036,11.739067458139072,6.831782741066444,400,34.61274040495667,5.908006059595115,6.6414583776054315,60,33.93626931177996,254.20662918221953,0.0,,41.911598485170536,306.18150121293326,301.95539328539456
87,299.073261574143,0.0,,27.12762175990117,12.688032632299235,0.0,,27.203932248299893,14.160506932678281,0.0,,23.004136525389672,346.9242471092974,37.14456668001114,,29.550906564559995,58.35783206777522,69.52911017993823,,42.792522446631764,29.766558105519994,62.10768430612405,,36.31602356232101,101.72677998050779,2.0827991088153732,10000,25.64610175386353,21.671968951914266,5.519362831625421,856,32.73052218852355,11.479897825130342,8.022423255106336,350,36.25093826263728,10.07534893779646,7.083459557772884,400,35.26445747288895,4.773053350822092,6.829433515687259,60,34.076996126608115,269.38821197152873,0.0,,41.286365417005754,325.9218011391205,253.4862766378501
88,267.12211289520724,0.0,,29.37591219591326,16.573081528391594,0.0,,20.921303778949692,13.756759122625018,0.0,,26.51971575478646,340.20470814924306,36.057472459959904,,40.86460881670502,53.17203941822925,65.3263846805474,,29.388026184455242,27.825245619328292,62.56850121017855,,35.21582687630948,100.34802982219142,2.7236254190997564,10000,28.964656207494233,20.306621691878526,5.830087014826184,856,38.119206111713574,11.611361091407092,8.853847987941936,350,49.99703249735691,10.637778927362108,5.125467900845921,400,35.18168643298763,4.6816891805402125,5.939043379727683,60,51.258210818572906,309.31493844271563,0.0,,27.10964317168163,297.4519535462238,278.85279557770116
89,261.3203391313511,0.0,,23.45263436286868,16.774489388432407,0.0,,25.21309727297357,14.000486672582156,0.0,,20.21987131053806,344.37090753852067,35.75869947422173,,43.52324841609099,50.52380080689996,66.83713959390128,,47.141309197267,26.621800481593823,63.45165918709635,,54.00383648196005,104.02120018295096,4.326383935964022,10000,39.090755894728844,21.915858130132747,6.343384111870333,856,46.82447411561746,11.165682490244885,5.665189621979899,350,43.59649929812191,10.304285473151614,6.893703265178107,400,37.17437119101071,5.89738481855206,5.292284536174121,60,38.74619792412013,252.17176646281746,0.0,,28.580482462839083,292.09531519236566,268.4303763206918
90,271.35702043904337,0.0,,25.35871960745574,11.49835667056289,0.0,,26.82021342658059,13.341988870395266,0.0,,27.216276562864508,351.4061381219167,37.08975988573478,,28.846592055580626,55.39480520721179,65.83314418896221,,28.850441843907106,25.97809492922558,64.82135536217393,,43.33081010620383,103.25006378908142,4.18492249095716,10000,46.70738775394722,23.273806798552073,5.445789460427511,856,53.651001198454274,10.957797722264866,8.432590321651606,350,44.94578086638879,10.299025061595499,9.859859862826596,400,45.994623276901265,5.787716396016084,9.574291408386873,60,37.12423604963967,304.02253396629055,0.0,,39.229306199839435,296.1973659800015,274.50179582532576
91,267.7358663853949,0.0,,29.71789839655907,10.951295071175439,0.0,,24.905019250943212,8.664447719817652,0.0,,28.63911900724461,356.9096498614733,36.44380362615254,,49.25357576079166,57.60448685230246,68.10835721751228,,27.12227348785793,25.22498123086125,64.3956252930532,,26.79350320656296,104.66165946834326,3.920694448985588,10000,44.46406837179455,21.31490836459203,7.784974339464958,856,29.707709748233952,10.997997781335293,8.912698103204892,350,29.86263676927785,14.799294618647338,5.748085972608114,400,26.387073563652578,3.956299552523069,7.524717950775463,60,54.081653420983,262.0088740719696,0.0,,43.252261512149246,287.35160917638797,259.7635704421982
92,283.10060968722723,0.0,,22.554703354386376,12.917979118974362,0.0,,23.792887019379084,10.006287946124592,0.0,,22.25941628238262,358.1848430371337,35.26438529409499,,50.69677353196286,52.866564658357625,63.81542056770057,,53.60123140095551,25.35900326973516,60.06347015226266,,47.170133660632345,109.22127721554261,2.97805309032523,10000,42.31430426006826,20.69057925074668,6.548180713412702,856,28.046132113232435,10.318522496279988,5.950241138241027,350,41.434366783819506,10.673122611058712,6.2164775785443265,400,50.13922120641987,4.733685667944092,7.114350950846591,60,33.378863967951105,273.8030563659313,0.0,,47.756284830583866,306.0248767523262,297.920211290515
93,263.8656118589526,0.0,,28.748446030362103,14.667174710767975,0.0,,20.895661281443747,8.922059706470453,0.0,,21.680937186085075,350.4780145678242,36.799000155323085,,53.9815433260499,50.81045963142336,65.53407826730654,,43.49176718272155,26.255465769628444,62.284024552318954,,38.940592305723314,101.33071454729946,4.694605173100238,10000,42.258591519713704,20.19304865623952,7.2693930443048895,856,36.88216212583235,11.176541008239914,9.171654715555015,350,54.430550327180825,12.940921273911922,6.0827225982744455,400,28.451108758676032,4.655254095047245,6.410155219748734,60,38.85030783411942,301.45373306723286,0.0,,51.93355175626297,287.45484627619106,259.05488427365606
94,298.4207146497814,0.0,,22.92003432197579,11.02169718533268,0.0,,22.531555468458848,13.429000757455459,0.0,,20.33358051204616,343.24912089459485,38.92802206025012,,50.18276149397032,56.544613796504905,67.01634484543887,,25.154948835312034,26.994984260892096,61.970997781850954,,43.74930104097426,103.85350218759898,4.076377470146292,10000,51.046828042578056,22.469745402637834,6.459609308758171,856,53.003904942529374,11.729271239496361,7.220854610863594,350,32.550722797841445,12.90818363135048,5.363489864523403,400,40.14191091356335,5.55085153466854,8.396940947851894,60,35.159095639351705,267.7674201764337,0.0,,44.69464742605235,322.8714125925696,254.45121200996755
95,299.3081400357718,0.0,,24.404481503310677,19.214153859039165,0.0,,25.31499196025676,12.241162670707489,0.0,,20.05006021041319,351.17744490705076,37.009715012835166,,50.52010791917701,55.80818286960796,65.3367625077897,,40.993962306731234,27.771968843563442,60.5206135422592,,46.395215763731954,109.57576223155863,4.766265290754937,10000,30.563948740725312,20.09241331497303,5.320352234165979,856,29.580003433110036,10.713233766464068,9.43069194227452,350,52.98866308176312,14.950347714505982,5.25168952239533,400,41.044681593484796,3.0128491723288944,5.361112359937764,60,33.38834126331909,258.09293854640424,0.0,,54.23890260421766,330.7634565655185,292.4660441605684
96,265.5791391653861,0.0,,20.078570381995107,18.64254670400258,0.0,,21.46537314055915,10.236057457638765,0.0,,21.27887951554402,354.8418112397523,38.129019180251035,,40.616648241965684,52.29314416669299,64.23904645395156,,48.435243622001074,29.025994610524297,61.916933679756525,,37.03578584955831,101.59298416590492,2.8516010998055403,10000,48.26295370064638,23.247600030715347,6.136401712488446,856,54.643275207355416,11.101705122254224,5.449881019414442,350,49.68116821849133,11.666277618332414,6.632165385304212,400,42.061294203385295,5.756548736205359,6.463436982025124,60,37.03874899028867,250.8928082912185,0.0,,46.63772165802352,294.45774332702746,256.8090021353539
97,284.9209782571058,0.0,,24.311463765141927,12.409022855159396,0.0,,20.642392435038847,9.868832014902639,0.0,,27.623897118273312,350.5843619687775,38.16286651673565,,43.57072150267145,54.94539338822737,67.90727634555866,,29.285193255465312,28.707477112103398,62.994174451552766,,35.88460138883594,104.68826264517037,2.7098935150216787,10000,49.25397966289107,22.78209503226243,6.285787391936246,856,40.23322317956999,11.561038766998522,7.603447953819816,350,36.82239391810295,11.38219767708655,5.223053370890373,400,29.769512586614358,3.5878611891793155,5.629232726145783,60,40.22315828890738,293.06031935756755,0.0,,40.20732648742065,307.1988331271678,274.78764678150543
98,251.04436763044757,0.0,,25.544304047776215,19.48990858489313,0.0,,23.371693133372382,9.05301448866895,0.0,,24.63713964866625,342.01786369881694,35.859539764375825,,33.554456806824696,51.7947220391097,65.59243086702298,,28.80433874829501,27.843764582935215,63.47979478326759,,45.856781059355484,109.14934433576464,3.5709097956317586,10000,44.98536631142274,21.975197809752604,7.42867934238228,856,35.80185999114052,10.833432024546573,8.422265822027008,350,53.1627566490372,12.581694963691229,5.2059309083268115,400,36.175956386712855,3.718092921574089,9.514376559404411,60,45.464635171860635,291.7464162524644,0.0,,34.88376775077678,279.58729070400966,283.99995255197183
99,292.8464394382882,0.0,,28.93494076329032,17.362253146292996,0.0,,21.79109559499864,10.146931880051163,0.0,,20.541750719651933,359.56408718732763,35.087193477491596,,29.599170634676376,59.55818186067653,68.12328653008586,,35.256399309160926,28.118586523554324,61.78737452049325,,39.76901422001645,101.72719827506779,2.5209967000795293,10000,46.027618277042194,24.883272364934047,6.441519224922209,856,25.59708921325868,10.446311412611262,5.308889665253708,350,46.86182773481279,11.983160629048795,5.067687233664657,400,42.21518214941602,3.8172144105233765,7.23434656523066,60,54.43576803874571,283.36863601772046,0.0,,54.52282896983514,320.35562446463234,286.69507290110374
100,297.41529950704245,0.0,,22.641719789890253,10.923028369479375,0.0,,21.230710203668878,14.887424422207243,0.0,,25.840606989154395,345.3169613153403,36.35426622045559,,46.261668889120614,58.70702584831611,66.22413206358324,,28.15334769648249,27.445585524074993,60.250177918329356,,26.933931732748682,109.07677489784948,3.0726636286801634,10000,30.424580993065142,20.468198797400692,7.340137378052475,856,30.335607604389633,11.44583180156539,8.700432582456832,350,54.77010845238463,12.245397343898103,9.053569155052717,400,27.01031297744175,3.8431654494790104,9.152518049141449,60,38.09329489655724,255.68776558506755,0.0,,45.151933215391125,323.22575229872905,263.65413349702067
